user_id,amount,discount,net_amount
1019,19.733851819826228,0.15153813290367776,16.74342076005192
1013,46.887989777017665,0.14425904272694381,40.12397325639437
1014,34.814577620234786,0.0889598048853558,31.717479587972623
1018,59.26544361942557,0.07563606575816423,54.782838628639915
1012,167.73381917781413,0.08395418647398828,153.65186284456567
1016,36.02230785898323,0.006667847022249318,35.782116620791165
1017,39.965964594893634,0.1688640232822986,33.21715101904199
1005,60.50354588763867,0.10847397551095428,53.940485732697056
1002,69.8609365723166,0.07750372780034627,64.44645356033853
1007,49.988699358186246,0.10960575365320778,44.509650290888615
1006,49.25617964998698,0.14432804370393246,42.14713160077491
1018,77.57393468735852,0.07629217387967915,71.65565057365968
1019,70.80671341973398,0.1661281346823984,59.04372619632243
1001,32.562524892398635,0.18389266926107742,26.574515272055173
1010,52.47880326267699,0.0774864594621289,48.41240660104253
1017,55.56999650125219,0.027563230869986223,54.03830785824385
1003,32.22548789503338,0.15207465919803645,27.32480780590573
1016,62.172920943032906,0.19858977174972123,49.82601476394254
1003,35.5529011819002,0.029597629752412938,34.50061957609419
1010,88.7686328529539,0.14253513521229297,76.11598376664772
1017,60.12182715980074,0.16506468006000807,50.19783699504512
1007,57.09138575715623,0.18411438899927224,46.58004015135566
1007,40.629151393301825,0.024676282855514865,39.62657496134118
1006,51.454354180672674,0.018361982630321894,50.50955022295273
1015,20.10818313879021,0.19757431636930672,16.135322601714915
1006,31.009582348538324,0.023351297020317664,30.285468380641603
1020,65.45873208620652,0.03536151182737921,63.14401235733489
1009,18.834993180693868,0.11499058676580381,16.669146263115966
1010,83.37131128018873,0.08925460725792694,75.93003763529711
1011,22.80436037773671,0.1500784382655666,19.381917586600817
1012,79.70794373906831,0.038111449631622676,76.6701584560166
1012,35.77507720674844,0.1828855523119839,29.232332452788388
1011,80.59974954867616,0.043438969261544495,77.09857950554303
1020,58.29262612478505,0.15382219803732797,49.32592624490245
1017,25.319694454725628,0.013520705054812133,24.97735433392532
1016,101.95936736782568,0.09468051755143309,92.30580169622324
1015,112.2640378680536,0.0065116653290385965,111.53301202497033
1013,52.83096869044543,0.06276214127942059,49.51518396956705
1007,47.60995432810182,0.06244613483500581,44.636896700640705
1020,50.40379737669196,0.1439496878277151,43.14818647898575
1010,33.529439320470196,0.09100349663047998,30.478143102247902
1005,94.56556277104343,0.011354872478583355,93.49178286491276
1017,41.61888514704293,0.1990723318857994,33.33371663033383
1004,53.218431528840824,0.17773986134166656,43.75939488808368
1018,36.721110159549475,0.18326478699468063,29.99142372795144
1013,39.92343321559371,0.04931510601472775,37.954604874094805
1003,28.821955030747223,0.0788220509449936,26.55014942297935
1001,102.36395583653294,0.04543590018267068,97.71295735684092
1009,50.549659695032915,0.02498127643553314,49.28686467246917
1001,88.49630585262334,0.006604784933147135,87.91180678508876
1003,54.96311360201055,0.1006672895972814,49.43012592786868
1011,38.582478021705185,0.024626731213277943,37.632317705922446
1020,46.37021662238953,0.03526087427362543,44.735162244026675
1010,41.2596273044539,0.1720951360915242,34.15904612840834
1017,54.81585898332157,0.09684855372678627,49.50702231949541
1019,45.25741753609294,0.036740704204049866,43.59462814536017
1017,46.99490267142729,0.13397291196346245,40.698858713096676
